nohup: ignoring input
/home/austinhunter/IonosphereTomography
============================================================
N_OCC sweep
  dates      : ['2026.043 (late_winter_spring)', '2025.172 (summer_solstice)', '2025.265 (autumn_equinox)', '2025.352 (winter_solstice)']
  N_OCC grid : [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
  modes      : ('ro_only', 'ro_igs', 'igs_only')
  output CSV : ./Data/occ_sweep_results.csv
============================================================

######################################################################
#  2026.043 (late_winter_spring)  —  /home/austinhunter/Downloads/PlanetiQ_Code/BC_Processing/podTc2/2026.043/
######################################################################
  Qualifying arcs: 2651 across 24 60-min bins (before ROI gate)
    Window 2026-02-12_0100: 17 arcs  [C:8  E:5  G:4]
    Window 2026-02-12_0200: 24 arcs  [C:6  E:8  G:10]
  Retained 2 windows (41 total arcs); dropped 5 (no ROI arcs) + 17 (< 16 arcs).

------------------------------------------------------------------
  Window 1/2: 2026-02-12_0100 (17 arcs)
------------------------------------------------------------------
  Building IRI grid  (156 pts, 5.0°)…
  [cache write] iri_2026_043_0100_5.0deg_lat38.4_88.0_lon-177.6_179.4.npz
  Building IRI truth grid [1-deg truth (sweep)]  (3880 pts, 03:00 UTC, F10.7+15) …
  IGS-sim arc 241/624: KIR0 KIR0_E10_3  8 rays  TEC 51.7–64.5 TECU
  IGS-sim arc 242/624: KIR0 KIR0_E12  8 rays  TEC 46.6–49.8 TECU
  IGS-sim arc 243/624: KIR0 KIR0_E12_1  8 rays  TEC 46.6–49.8 TECU
  IGS-sim arc 244/624: KIR0 KIR0_E12_2  8 rays  TEC 46.6–49.8 TECU
  IGS-sim arc 245/624: KIR0 KIR0_E12_3  8 rays  TEC 46.6–49.8 TECU
  IGS-sim arc 246/624: KIR0 KIR0_E19  5 rays  TEC 53.1–68.2 TECU
  IGS-sim arc 247/624: KIR0 KIR0_E19_1  5 rays  TEC 53.1–68.2 TECU
  IGS-sim arc 248/624: KIR0 KIR0_E19_2  5 rays  TEC 53.1–68.2 TECU
  IGS-sim arc 249/624: KIR0 KIR0_E19_3  5 rays  TEC 53.1–68.2 TECU
  IGS-sim arc 250/624: KIR0 KIR0_E29  8 rays  TEC 35.0–38.5 TECU
  IGS-sim arc 251/624: KIR0 KIR0_E29_1  8 rays  TEC 35.0–38.5 TECU
  IGS-sim arc 252/624: KIR0 KIR0_E29_2  8 rays  TEC 35.0–38.5 TECU
  IGS-sim arc 253/624: KIR0 KIR0_E29_3  8 rays  TEC 35.0–38.5 TECU
  IGS-sim arc 254/624: KIR0 KIR0_E30  7 rays  TEC 50.6–63.8 TECU
  IGS-sim arc 255/624: KIR0 KIR0_E30_1  7 rays  TEC 50.6–63.8 TECU
  IGS-sim arc 256/624: KIR0 KIR0_E30_2  7 rays  TEC 50.6–63.8 TECU
  IGS-sim arc 257/624: KIR0 KIR0_E30_3  7 rays  TEC 50.6–63.8 TECU
  IGS-sim arc 258/624: KIR0 KIR0_E33  8 rays  TEC 46.4–68.4 TECU
  IGS-sim arc 259/624: KIR0 KIR0_E33_1  8 rays  TEC 46.4–68.4 TECU
  IGS-sim arc 260/624: KIR0 KIR0_E33_2  8 rays  TEC 46.4–68.4 TECU
  IGS-sim arc 261/624: KIR0 KIR0_E33_3  8 rays  TEC 46.4–68.4 TECU
  IGS-sim arc 262/624: KIR0 KIR0_G04  7 rays  TEC 44.9–66.3 TECU
  IGS-sim arc 263/624: KIR0 KIR0_G05  4 rays  TEC 55.0–67.7 TECU
  IGS-sim arc 264/624: KIR0 KIR0_G06  3 rays  TEC 60.2–70.2 TECU
  IGS-sim arc 265/624: KIR0 KIR0_G07  8 rays  TEC 39.6–58.0 TECU
  IGS-sim arc 266/624: KIR0 KIR0_G09  8 rays  TEC 34.2–39.7 TECU
  IGS-sim arc 267/624: KIR0 KIR0_G11  8 rays  TEC 47.5–64.8 TECU
  IGS-sim arc 268/624: KIR0 KIR0_G16  8 rays  TEC 50.9–59.3 TECU
  IGS-sim arc 269/624: KIR0 KIR0_G21  8 rays  TEC 39.3–52.3 TECU
  IGS-sim arc 270/624: KIR0 KIR0_G26  5 rays  TEC 58.2–64.6 TECU
  IGS-sim arc 271/624: KIR0 KIR0_G29  3 rays  TEC 65.3–66.9 TECU
  IGS-sim arc 272/624: KIR0 KIR0_G30  3 rays  TEC 59.3–68.7 TECU
  IGS-sim arc 273/624: KIR0 KIR0_R01  8 rays  TEC 37.6–57.3 TECU
  IGS-sim arc 274/624: KIR0 KIR0_R07  4 rays  TEC 50.1–63.5 TECU
  IGS-sim arc 275/624: KIR0 KIR0_R08  8 rays  TEC 33.5–38.8 TECU
  IGS-sim arc 276/624: KIR0 KIR0_R09  8 rays  TEC 41.0–47.9 TECU
  IGS-sim arc 277/624: KIR0 KIR0_R10  8 rays  TEC 39.1–59.0 TECU
  IGS-sim arc 278/624: KIR0 KIR0_R16  2 rays  TEC 58.7–62.6 TECU
  IGS-sim arc 279/624: KIR0 KIR0_R17  8 rays  TEC 49.2–56.7 TECU
  IGS-sim arc 280/624: KIR0 KIR0_R24  7 rays  TEC 48.4–72.3 TECU
  IGS-sim arc 281/624: KIR0 KIR0_R26  8 rays  TEC 33.6–42.5 TECU
  IGS-sim arc 282/624: SOD3 SOD3_C06  8 rays  TEC 42.0–47.3 TECU
  IGS-sim arc 283/624: SOD3 SOD3_C09  8 rays  TEC 37.1–39.4 TECU
  IGS-sim arc 284/624: SOD3 SOD3_C11  3 rays  TEC 62.2–67.8 TECU
  IGS-sim arc 285/624: SOD3 SOD3_C16  8 rays  TEC 47.1–52.1 TECU
  IGS-sim arc 286/624: SOD3 SOD3_C21  8 rays  TEC 35.2–39.3 TECU
  IGS-sim arc 287/624: SOD3 SOD3_C22  8 rays  TEC 36.3–49.9 TECU
  IGS-sim arc 288/624: SOD3 SOD3_C36  8 rays  TEC 39.8–43.9 TECU
  IGS-sim arc 289/624: SOD3 SOD3_C39  8 rays  TEC 51.8–60.4 TECU
  IGS-sim arc 290/624: SOD3 SOD3_C42  4 rays  TEC 55.4–67.8 TECU
  IGS-sim arc 291/624: SOD3 SOD3_C43  5 rays  TEC 62.2–67.8 TECU
  IGS-sim arc 292/624: SOD3 SOD3_C45  5 rays  TEC 48.3–63.1 TECU
  IGS-sim arc 293/624: SOD3 SOD3_C46  7 rays  TEC 49.6–63.8 TECU
  IGS-sim arc 294/624: SOD3 SOD3_C49  7 rays  TEC 61.9–64.0 TECU
  IGS-sim arc 295/624: SOD3 SOD3_C50  8 rays  TEC 39.3–55.4 TECU
  IGS-sim arc 296/624: SOD3 SOD3_E02  8 rays  TEC 53.1–60.6 TECU
  IGS-sim arc 297/624: SOD3 SOD3_E02_1  8 rays  TEC 53.1–60.6 TECU
  IGS-sim arc 298/624: SOD3 SOD3_E02_2  8 rays  TEC 53.1–60.6 TECU
  IGS-sim arc 299/624: SOD3 SOD3_E02_3  8 rays  TEC 53.1–60.6 TECU
  IGS-sim arc 300/624: SOD3 SOD3_E07  8 rays  TEC 36.8–47.4 TECU
  IGS-sim arc 301/624: SOD3 SOD3_E07_1  8 rays  TEC 36.8–47.4 TECU
  IGS-sim arc 302/624: SOD3 SOD3_E07_2  8 rays  TEC 36.8–47.4 TECU
  IGS-sim arc 303/624: SOD3 SOD3_E07_3  8 rays  TEC 36.8–47.4 TECU
  IGS-sim arc 304/624: SOD3 SOD3_E10  8 rays  TEC 53.7–65.0 TECU
  IGS-sim arc 305/624: SOD3 SOD3_E10_1  8 rays  TEC 53.7–65.0 TECU
  IGS-sim arc 306/624: SOD3 SOD3_E10_2  8 rays  TEC 53.7–65.0 TECU
  IGS-sim arc 307/624: SOD3 SOD3_E10_3  8 rays  TEC 53.7–65.0 TECU
  IGS-sim arc 308/624: SOD3 SOD3_E12  8 rays  TEC 48.3–51.8 TECU
  IGS-sim arc 309/624: SOD3 SOD3_E12_1  8 rays  TEC 48.3–51.8 TECU
  IGS-sim arc 310/624: SOD3 SOD3_E12_2  8 rays  TEC 48.3–51.8 TECU
  IGS-sim arc 311/624: SOD3 SOD3_E12_3  8 rays  TEC 48.3–51.8 TECU
  IGS-sim arc 312/624: SOD3 SOD3_E19  5 rays  TEC 54.7–69.2 TECU
  IGS-sim arc 313/624: SOD3 SOD3_E19_1  5 rays  TEC 54.7–69.2 TECU
  IGS-sim arc 314/624: SOD3 SOD3_E19_2  5 rays  TEC 54.7–69.2 TECU
  IGS-sim arc 315/624: SOD3 SOD3_E19_3  5 rays  TEC 54.7–69.2 TECU
  IGS-sim arc 316/624: SOD3 SOD3_E29  8 rays  TEC 34.5–39.2 TECU
  IGS-sim arc 317/624: SOD3 SOD3_E29_1  8 rays  TEC 34.5–39.2 TECU
  IGS-sim arc 318/624: SOD3 SOD3_E29_2  8 rays  TEC 34.5–39.2 TECU
  IGS-sim arc 319/624: SOD3 SOD3_E29_3  8 rays  TEC 34.5–39.2 TECU
  IGS-sim arc 320/624: SOD3 SOD3_E30  8 rays  TEC 47.5–63.6 TECU
  IGS-sim arc 321/624: SOD3 SOD3_E30_1  8 rays  TEC 47.5–63.6 TECU
  IGS-sim arc 322/624: SOD3 SOD3_E30_2  8 rays  TEC 47.5–63.6 TECU
  IGS-sim arc 323/624: SOD3 SOD3_E30_3  8 rays  TEC 47.5–63.6 TECU
  IGS-sim arc 324/624: SOD3 SOD3_E33  7 rays  TEC 47.6–66.1 TECU
  IGS-sim arc 325/624: SOD3 SOD3_E33_1  7 rays  TEC 47.6–66.1 TECU
  IGS-sim arc 326/624: SOD3 SOD3_E33_2  7 rays  TEC 47.6–66.1 TECU
  IGS-sim arc 327/624: SOD3 SOD3_E33_3  7 rays  TEC 47.6–66.1 TECU
  IGS-sim arc 328/624: SOD3 SOD3_G04  7 rays  TEC 42.3–61.4 TECU
  IGS-sim arc 329/624: SOD3 SOD3_G05  3 rays  TEC 58.4–66.2 TECU
  IGS-sim arc 330/624: SOD3 SOD3_G06  2 rays  TEC 61.1–65.4 TECU
  IGS-sim arc 331/624: SOD3 SOD3_G07  8 rays  TEC 38.8–57.3 TECU
  IGS-sim arc 332/624: SOD3 SOD3_G09  8 rays  TEC 33.5–38.4 TECU
  IGS-sim arc 333/624: SOD3 SOD3_G11  8 rays  TEC 48.8–66.4 TECU
  IGS-sim arc 334/624: SOD3 SOD3_G16  8 rays  TEC 49.0–56.2 TECU
  IGS-sim arc 335/624: SOD3 SOD3_G21  8 rays  TEC 40.3–55.3 TECU
  IGS-sim arc 336/624: SOD3 SOD3_G26  5 rays  TEC 55.6–63.2 TECU
  IGS-sim arc 337/624: SOD3 SOD3_G30  2 rays  TEC 58.9–63.4 TECU
  IGS-sim arc 338/624: SOD3 SOD3_R01  8 rays  TEC 37.5–60.3 TECU
  IGS-sim arc 339/624: SOD3 SOD3_R07  5 rays  TEC 47.5–65.0 TECU
  IGS-sim arc 340/624: SOD3 SOD3_R08  8 rays  TEC 32.9–36.9 TECU
  IGS-sim arc 341/624: SOD3 SOD3_R09  8 rays  TEC 39.6–45.7 TECU
  IGS-sim arc 342/624: SOD3 SOD3_R10  8 rays  TEC 37.8–56.5 TECU
  IGS-sim arc 343/624: SOD3 SOD3_R16  2 rays  TEC 58.9–62.3 TECU
  IGS-sim arc 344/624: SOD3 SOD3_R17  8 rays  TEC 49.9–56.5 TECU
  IGS-sim arc 345/624: SOD3 SOD3_R24  6 rays  TEC 49.0–68.1 TECU
  IGS-sim arc 346/624: SOD3 SOD3_R26  8 rays  TEC 32.9–40.2 TECU
  IGS-sim arc 347/624: ALRT ALRT_C06  8 rays  TEC 36.4–39.7 TECU
  IGS-sim arc 348/624: ALRT ALRT_C09  8 rays  TEC 37.4–38.1 TECU
  IGS-sim arc 349/624: ALRT ALRT_C11  6 rays  TEC 42.1–57.3 TECU
  IGS-sim arc 350/624: ALRT ALRT_C14  2 rays  TEC 51.7–55.6 TECU
  IGS-sim arc 351/624: ALRT ALRT_C16  8 rays  TEC 36.8–40.7 TECU
  IGS-sim arc 352/624: ALRT ALRT_C21  8 rays  TEC 34.4–38.0 TECU
  IGS-sim arc 353/624: ALRT ALRT_C22  5 rays  TEC 46.0–60.7 TECU
  IGS-sim arc 354/624: ALRT ALRT_C28  8 rays  TEC 32.8–40.1 TECU
  IGS-sim arc 355/624: ALRT ALRT_C36  7 rays  TEC 42.1–55.9 TECU
  IGS-sim arc 356/624: ALRT ALRT_C39  8 rays  TEC 37.9–44.6 TECU
  IGS-sim arc 357/624: ALRT ALRT_C42  8 rays  TEC 38.8–56.6 TECU
  IGS-sim arc 358/624: ALRT ALRT_C43  8 rays  TEC 33.8–45.3 TECU
  IGS-sim arc 359/624: ALRT ALRT_C46  8 rays  TEC 37.9–40.9 TECU
  IGS-sim arc 360/624: ALRT ALRT_C49  8 rays  TEC 32.6–35.0 TECU
  IGS-sim arc 361/624: ALRT ALRT_C50  8 rays  TEC 34.3–42.6 TECU
  IGS-sim arc 362/624: ALRT ALRT_E02  8 rays  TEC 34.7–38.7 TECU
  IGS-sim arc 363/624: ALRT ALRT_E02_1  8 rays  TEC 34.7–38.7 TECU
  IGS-sim arc 364/624: ALRT ALRT_E02_2  8 rays  TEC 34.7–38.7 TECU
  IGS-sim arc 365/624: ALRT ALRT_E02_3  8 rays  TEC 34.7–38.7 TECU
  IGS-sim arc 366/624: ALRT ALRT_E07  7 rays  TEC 41.7–52.6 TECU
  IGS-sim arc 367/624: ALRT ALRT_E07_1  7 rays  TEC 41.7–52.6 TECU
  IGS-sim arc 368/624: ALRT ALRT_E07_2  7 rays  TEC 41.7–52.6 TECU
  IGS-sim arc 369/624: ALRT ALRT_E07_3  7 rays  TEC 41.7–52.6 TECU
  IGS-sim arc 370/624: ALRT ALRT_E10  8 rays  TEC 31.5–34.3 TECU
  IGS-sim arc 371/624: ALRT ALRT_E10_1  8 rays  TEC 31.5–34.3 TECU
  IGS-sim arc 372/624: ALRT ALRT_E10_2  8 rays  TEC 31.5–34.3 TECU
  IGS-sim arc 373/624: ALRT ALRT_E10_3  8 rays  TEC 31.5–34.3 TECU
  IGS-sim arc 374/624: ALRT ALRT_E11  8 rays  TEC 33.8–42.1 TECU
  IGS-sim arc 375/624: ALRT ALRT_E11_1  8 rays  TEC 33.8–42.1 TECU
  IGS-sim arc 376/624: ALRT ALRT_E11_2  8 rays  TEC 33.8–42.1 TECU
  IGS-sim arc 377/624: ALRT ALRT_E11_3  8 rays  TEC 33.8–42.1 TECU
  IGS-sim arc 378/624: ALRT ALRT_E12  8 rays  TEC 30.8–35.2 TECU
  IGS-sim arc 379/624: ALRT ALRT_E12_1  8 rays  TEC 30.8–35.2 TECU
  IGS-sim arc 380/624: ALRT ALRT_E12_2  8 rays  TEC 30.8–35.2 TECU
  IGS-sim arc 381/624: ALRT ALRT_E12_3  8 rays  TEC 30.8–35.2 TECU
  IGS-sim arc 382/624: ALRT ALRT_E14  7 rays  TEC 38.1–49.7 TECU
  IGS-sim arc 383/624: ALRT ALRT_E14_1  7 rays  TEC 38.1–49.7 TECU
  IGS-sim arc 384/624: ALRT ALRT_E14_2  7 rays  TEC 38.1–49.7 TECU
  IGS-sim arc 385/624: ALRT ALRT_E14_3  7 rays  TEC 38.1–49.7 TECU
  IGS-sim arc 386/624: ALRT ALRT_E19  4 rays  TEC 47.3–58.6 TECU
  IGS-sim arc 387/624: ALRT ALRT_E19_1  4 rays  TEC 47.3–58.6 TECU
  IGS-sim arc 388/624: ALRT ALRT_E19_2  4 rays  TEC 47.3–58.6 TECU
  IGS-sim arc 389/624: ALRT ALRT_E19_3  4 rays  TEC 47.3–58.6 TECU
  IGS-sim arc 390/624: ALRT ALRT_E25  6 rays  TEC 38.8–44.2 TECU
  IGS-sim arc 391/624: ALRT ALRT_E25_1  6 rays  TEC 38.8–44.2 TECU
  IGS-sim arc 392/624: ALRT ALRT_E25_2  6 rays  TEC 38.8–44.2 TECU
  IGS-sim arc 393/624: ALRT ALRT_E25_3  6 rays  TEC 38.8–44.2 TECU
  IGS-sim arc 394/624: ALRT ALRT_E29  8 rays  TEC 37.8–42.7 TECU
  IGS-sim arc 395/624: ALRT ALRT_E29_1  8 rays  TEC 37.8–42.7 TECU
  IGS-sim arc 396/624: ALRT ALRT_E29_2  8 rays  TEC 37.8–42.7 TECU
  IGS-sim arc 397/624: ALRT ALRT_E29_3  8 rays  TEC 37.8–42.7 TECU
  IGS-sim arc 398/624: ALRT ALRT_E30  2 rays  TEC 49.5–50.6 TECU
  IGS-sim arc 399/624: ALRT ALRT_E30_1  2 rays  TEC 49.5–50.6 TECU
  IGS-sim arc 400/624: ALRT ALRT_E30_2  2 rays  TEC 49.5–50.6 TECU
  IGS-sim arc 401/624: ALRT ALRT_E30_3  2 rays  TEC 49.5–50.6 TECU
  IGS-sim arc 402/624: ALRT ALRT_E33  4 rays  TEC 49.7–64.8 TECU
  IGS-sim arc 403/624: ALRT ALRT_E33_1  4 rays  TEC 49.7–64.8 TECU
  IGS-sim arc 404/624: ALRT ALRT_E33_2  4 rays  TEC 49.7–64.8 TECU
  IGS-sim arc 405/624: ALRT ALRT_E33_3  4 rays  TEC 49.7–64.8 TECU
  IGS-sim arc 406/624: ALRT ALRT_G04  3 rays  TEC 49.4–55.1 TECU
  IGS-sim arc 407/624: ALRT ALRT_G05  8 rays  TEC 34.6–48.0 TECU
  IGS-sim arc 408/624: ALRT ALRT_G07  3 rays  TEC 52.6–62.1 TECU
  IGS-sim arc 409/624: ALRT ALRT_G09  8 rays  TEC 38.3–48.3 TECU
  IGS-sim arc 410/624: ALRT ALRT_G11  7 rays  TEC 39.9–59.3 TECU
  IGS-sim arc 411/624: ALRT ALRT_G16  6 rays  TEC 39.5–49.6 TECU
  IGS-sim arc 412/624: ALRT ALRT_G21  8 rays  TEC 34.2–37.1 TECU
  IGS-sim arc 413/624: ALRT ALRT_G26  8 rays  TEC 37.6–39.4 TECU
  IGS-sim arc 414/624: ALRT ALRT_G29  8 rays  TEC 33.6–38.4 TECU
  IGS-sim arc 415/624: ALRT ALRT_R01  8 rays  TEC 32.1–42.7 TECU
  IGS-sim arc 416/624: ALRT ALRT_R02  2 rays  TEC 49.8–54.9 TECU
  IGS-sim arc 417/624: ALRT ALRT_R08  8 rays  TEC 32.8–46.0 TECU
  IGS-sim arc 418/624: ALRT ALRT_R09  8 rays  TEC 33.8–41.1 TECU
  IGS-sim arc 419/624: ALRT ALRT_R10  3 rays  TEC 47.2–55.0 TECU
  IGS-sim arc 420/624: ALRT ALRT_R16  7 rays  TEC 33.8–43.6 TECU
  IGS-sim arc 421/624: ALRT ALRT_R17  8 rays  TEC 29.2–31.1 TECU
  IGS-sim arc 422/624: ALRT ALRT_R18  6 rays  TEC 33.9–43.1 TECU
  IGS-sim arc 423/624: ALRT ALRT_R24  7 rays  TEC 37.0–61.7 TECU
  IGS-sim arc 424/624: ALRT ALRT_R26  8 rays  TEC 34.1–53.1 TECU
  IGS-sim arc 425/624: SCOR SCOR_C06  8 rays  TEC 54.6–60.7 TECU
  IGS-sim arc 426/624: SCOR SCOR_C09  8 rays  TEC 48.8–51.7 TECU
  IGS-sim arc 427/624: SCOR SCOR_C11  8 rays  TEC 44.5–63.2 TECU
  IGS-sim arc 428/624: SCOR SCOR_C14  2 rays  TEC 62.9–65.5 TECU
  IGS-sim arc 429/624: SCOR SCOR_C16  7 rays  TEC 59.0–67.9 TECU
  IGS-sim arc 430/624: SCOR SCOR_C21  8 rays  TEC 36.6–36.8 TECU
  IGS-sim arc 431/624: SCOR SCOR_C22  6 rays  TEC 48.3–65.7 TECU
  IGS-sim arc 432/624: SCOR SCOR_C28  5 rays  TEC 58.9–68.9 TECU
  IGS-sim arc 433/624: SCOR SCOR_C34  3 rays  TEC 58.7–65.5 TECU
  IGS-sim arc 434/624: SCOR SCOR_C36  8 rays  TEC 53.2–65.5 TECU
  IGS-sim arc 435/624: SCOR SCOR_C39  3 rays  TEC 67.2–69.9 TECU
  IGS-sim arc 436/624: SCOR SCOR_C42  8 rays  TEC 42.3–61.2 TECU
  IGS-sim arc 437/624: SCOR SCOR_C43  8 rays  TEC 48.0–54.4 TECU
  IGS-sim arc 438/624: SCOR SCOR_C46  4 rays  TEC 65.5–67.7 TECU
  IGS-sim arc 439/624: SCOR SCOR_C49  8 rays  TEC 51.1–56.5 TECU
  IGS-sim arc 440/624: SCOR SCOR_C50  8 rays  TEC 36.6–42.4 TECU
  IGS-sim arc 441/624: SCOR SCOR_E02  8 rays  TEC 64.8–68.3 TECU
  IGS-sim arc 442/624: SCOR SCOR_E02_1  8 rays  TEC 64.8–68.3 TECU
  IGS-sim arc 443/624: SCOR SCOR_E02_2  8 rays  TEC 64.8–68.3 TECU
  IGS-sim arc 444/624: SCOR SCOR_E02_3  8 rays  TEC 64.8–68.3 TECU
  IGS-sim arc 445/624: SCOR SCOR_E07  7 rays  TEC 48.5–68.3 TECU
  IGS-sim arc 446/624: SCOR SCOR_E07_1  7 rays  TEC 48.5–68.3 TECU
  IGS-sim arc 447/624: SCOR SCOR_E07_2  7 rays  TEC 48.5–68.3 TECU
  IGS-sim arc 448/624: SCOR SCOR_E07_3  7 rays  TEC 48.5–68.3 TECU
  IGS-sim arc 449/624: SCOR SCOR_E10  8 rays  TEC 40.9–53.5 TECU
  IGS-sim arc 450/624: SCOR SCOR_E10_1  8 rays  TEC 40.9–53.5 TECU
  IGS-sim arc 451/624: SCOR SCOR_E10_2  8 rays  TEC 40.9–53.5 TECU
  IGS-sim arc 452/624: SCOR SCOR_E10_3  8 rays  TEC 40.9–53.5 TECU
  IGS-sim arc 453/624: SCOR SCOR_E11  5 rays  TEC 57.0–68.1 TECU
  IGS-sim arc 454/624: SCOR SCOR_E11_1  5 rays  TEC 57.0–68.1 TECU
  IGS-sim arc 455/624: SCOR SCOR_E11_2  5 rays  TEC 57.0–68.1 TECU
  IGS-sim arc 456/624: SCOR SCOR_E11_3  5 rays  TEC 57.0–68.1 TECU
  IGS-sim arc 457/624: SCOR SCOR_E12  8 rays  TEC 38.3–40.7 TECU
  IGS-sim arc 458/624: SCOR SCOR_E12_1  8 rays  TEC 38.3–40.7 TECU
  IGS-sim arc 459/624: SCOR SCOR_E12_2  8 rays  TEC 38.3–40.7 TECU
  IGS-sim arc 460/624: SCOR SCOR_E12_3  8 rays  TEC 38.3–40.7 TECU
  IGS-sim arc 461/624: SCOR SCOR_E14  6 rays  TEC 62.6–71.8 TECU
  IGS-sim arc 462/624: SCOR SCOR_E14_1  6 rays  TEC 62.6–71.8 TECU
  IGS-sim arc 463/624: SCOR SCOR_E14_2  6 rays  TEC 62.6–71.8 TECU
  IGS-sim arc 464/624: SCOR SCOR_E14_3  6 rays  TEC 62.6–71.8 TECU
  IGS-sim arc 465/624: SCOR SCOR_E19  8 rays  TEC 44.4–65.3 TECU
  IGS-sim arc 466/624: SCOR SCOR_E19_1  8 rays  TEC 44.4–65.3 TECU
  IGS-sim arc 467/624: SCOR SCOR_E19_2  8 rays  TEC 44.4–65.3 TECU
  IGS-sim arc 468/624: SCOR SCOR_E19_3  8 rays  TEC 44.4–65.3 TECU
  IGS-sim arc 469/624: SCOR SCOR_E29  8 rays  TEC 38.1–40.2 TECU
  IGS-sim arc 470/624: SCOR SCOR_E29_1  8 rays  TEC 38.1–40.2 TECU
  IGS-sim arc 471/624: SCOR SCOR_E29_2  8 rays  TEC 38.1–40.2 TECU
  IGS-sim arc 472/624: SCOR SCOR_E29_3  8 rays  TEC 38.1–40.2 TECU
  IGS-sim arc 473/624: SCOR SCOR_E33  8 rays  TEC 44.3–67.1 TECU
  IGS-sim arc 474/624: SCOR SCOR_E33_1  8 rays  TEC 44.3–67.1 TECU
  IGS-sim arc 475/624: SCOR SCOR_E33_2  8 rays  TEC 44.3–67.1 TECU
  IGS-sim arc 476/624: SCOR SCOR_E33_3  8 rays  TEC 44.3–67.1 TECU
  IGS-sim arc 477/624: SCOR SCOR_G04  2 rays  TEC 60.9–66.1 TECU
  IGS-sim arc 478/624: SCOR SCOR_G05  8 rays  TEC 43.8–68.0 TECU
  IGS-sim arc 479/624: SCOR SCOR_G06  3 rays  TEC 57.3–69.7 TECU
  IGS-sim arc 480/624: SCOR SCOR_G07  8 rays  TEC 48.2–71.2 TECU
  IGS-sim arc 481/624: SCOR SCOR_G09  8 rays  TEC 39.2–51.6 TECU
  IGS-sim arc 482/624: SCOR SCOR_G11  8 rays  TEC 39.4–53.1 TECU
  IGS-sim arc 483/624: SCOR SCOR_G16  4 rays  TEC 65.6–68.3 TECU
  IGS-sim arc 484/624: SCOR SCOR_G21  8 rays  TEC 35.5–41.3 TECU
  IGS-sim arc 485/624: SCOR SCOR_G26  3 rays  TEC 68.3–69.9 TECU
  IGS-sim arc 486/624: SCOR SCOR_G29  8 rays  TEC 55.7–62.5 TECU
  IGS-sim arc 487/624: SCOR SCOR_G30  2 rays  TEC 65.1–70.4 TECU
  IGS-sim arc 488/624: SCOR SCOR_R01  8 rays  TEC 34.5–43.9 TECU
  IGS-sim arc 489/624: SCOR SCOR_R02  3 rays  TEC 57.9–68.8 TECU
  IGS-sim arc 490/624: SCOR SCOR_R08  8 rays  TEC 36.5–50.8 TECU
  IGS-sim arc 491/624: SCOR SCOR_R09  8 rays  TEC 50.0–56.6 TECU
  IGS-sim arc 492/624: SCOR SCOR_R10  5 rays  TEC 52.0–66.5 TECU
  IGS-sim arc 493/624: SCOR SCOR_R16  3 rays  TEC 61.7–67.6 TECU
  IGS-sim arc 494/624: SCOR SCOR_R17  8 rays  TEC 41.2–51.9 TECU
  IGS-sim arc 495/624: SCOR SCOR_R18  2 rays  TEC 61.3–64.4 TECU
  IGS-sim arc 496/624: SCOR SCOR_R24  8 rays  TEC 38.6–59.3 TECU
  IGS-sim arc 497/624: SCOR SCOR_R26  8 rays  TEC 38.7–58.0 TECU
  IGS-sim arc 498/624: HOFN HOFN_C06  8 rays  TEC 57.7–66.5 TECU
  IGS-sim arc 499/624: HOFN HOFN_C09  8 rays  TEC 51.6–56.3 TECU
  IGS-sim arc 500/624: HOFN HOFN_C11  8 rays  TEC 45.7–62.8 TECU
  IGS-sim arc 501/624: HOFN HOFN_C14  2 rays  TEC 67.1–70.7 TECU
  IGS-sim arc 502/624: HOFN HOFN_C16  4 rays  TEC 63.5–69.2 TECU
  IGS-sim arc 503/624: HOFN HOFN_C21  8 rays  TEC 35.9–37.6 TECU
  IGS-sim arc 504/624: HOFN HOFN_C22  7 rays  TEC 47.9–68.8 TECU
  IGS-sim arc 505/624: HOFN HOFN_C28  2 rays  TEC 66.6–70.3 TECU
  IGS-sim arc 506/624: HOFN HOFN_C34  4 rays  TEC 55.9–67.6 TECU
  IGS-sim arc 507/624: HOFN HOFN_C36  8 rays  TEC 57.0–66.5 TECU
  IGS-sim arc 508/624: HOFN HOFN_C42  8 rays  TEC 43.1–63.8 TECU
  IGS-sim arc 509/624: HOFN HOFN_C43  8 rays  TEC 48.7–55.0 TECU
  IGS-sim arc 510/624: HOFN HOFN_C45  3 rays  TEC 63.3–70.3 TECU
  IGS-sim arc 511/624: HOFN HOFN_C49  8 rays  TEC 52.1–61.9 TECU
  IGS-sim arc 512/624: HOFN HOFN_C50  8 rays  TEC 36.1–43.1 TECU
  IGS-sim arc 513/624: HOFN HOFN_E07  7 rays  TEC 51.5–70.8 TECU
  IGS-sim arc 514/624: HOFN HOFN_E07_1  7 rays  TEC 51.5–70.8 TECU
  IGS-sim arc 515/624: HOFN HOFN_E07_2  7 rays  TEC 51.5–70.8 TECU
  IGS-sim arc 516/624: HOFN HOFN_E07_3  7 rays  TEC 51.5–70.8 TECU
  IGS-sim arc 517/624: HOFN HOFN_E10  8 rays  TEC 44.2–55.2 TECU
  IGS-sim arc 518/624: HOFN HOFN_E10_1  8 rays  TEC 44.2–55.2 TECU
